timestamp,service,cpu_usage,memory_usage,request_rate
2026-04-12T12:06:38.824131,shipping,0.599,646889029,60.81
2026-04-12T12:05:54.824131,cart,0.848,126620288,47.57
2026-04-12T12:13:21.824131,user,0.196,232546121,89.5
2026-04-12T12:06:43.824131,catalogue,0.919,277842753,191.97
2026-04-12T12:12:53.824131,user,0.28,645086062,169.53
2026-04-12T12:08:01.824131,cart,0.354,168608379,67.76
2026-04-12T12:14:31.824131,payment,0.717,557719175,26.9
2026-04-12T12:08:19.824131,catalogue,0.776,334749873,43.21
2026-04-12T12:10:42.824131,user,0.841,251150787,5.65
2026-04-12T12:13:56.824131,shipping,0.36,498636402,21.21
2026-04-12T12:14:36.824131,cart,0.284,399915413,138.76
2026-04-12T12:14:33.824131,user,0.808,629748512,34.86
2026-04-12T12:11:48.824131,cart,0.237,291813307,25.77
2026-04-12T12:07:56.824131,user,0.851,759863872,9.6
2026-04-12T12:05:58.824131,user,0.28,494810654,87.69
2026-04-12T12:07:16.824131,catalogue,0.504,344426428,121.18
2026-04-12T12:10:09.824131,catalogue,0.665,421060729,196.62
2026-04-12T12:07:22.824131,payment,0.219,161967542,191.14
2026-04-12T12:05:43.824131,payment,0.159,682148824,69.47
2026-04-12T12:14:02.824131,payment,0.124,198003027,137.51
2026-04-12T12:11:17.824131,catalogue,0.27,461137665,94.3
2026-04-12T12:07:13.824131,catalogue,0.808,313575715,180.74
2026-04-12T12:10:15.824131,user,0.896,530869934,183.07
2026-04-12T12:09:41.824131,catalogue,0.769,276120376,198.2
2026-04-12T12:11:58.824131,payment,0.578,232481202,102.29
2026-04-12T12:14:11.824131,shipping,0.133,690881910,147.05
2026-04-12T12:08:56.824131,shipping,0.913,477078864,181.62
2026-04-12T12:12:02.824131,catalogue,0.205,698711415,46.26
2026-04-12T12:06:11.824131,shipping,0.5,709165904,150.63
2026-04-12T12:14:42.824131,catalogue,0.813,700951874,115.23
2026-04-12T12:09:59.824131,shipping,0.524,255757306,30.79
2026-04-12T12:08:20.824131,catalogue,0.383,345535566,179.02
2026-04-12T12:14:27.824131,user,0.785,442880510,101.48
2026-04-12T12:09:20.824131,cart,0.352,520938639,167.45
2026-04-12T12:10:07.824131,user,0.578,109281035,168.4
2026-04-12T12:05:10.824131,user,0.331,521149754,189.34
2026-04-12T12:05:07.824131,user,0.852,474065661,46.67
2026-04-12T12:07:40.824131,payment,0.232,108744214,61.34
2026-04-12T12:07:44.824131,cart,0.546,115167919,39.7
2026-04-12T12:09:14.824131,cart,0.33,530547828,108.35
2026-04-12T12:13:16.824131,payment,0.4,667631532,68.68
2026-04-12T12:09:32.824131,shipping,0.946,423613319,88.38
2026-04-12T12:06:54.824131,cart,0.33,655927623,142.08
2026-04-12T12:14:30.824131,user,0.334,467188400,30.67
2026-04-12T12:08:33.824131,payment,0.498,294127384,198.01
2026-04-12T12:07:04.824131,cart,0.16,676686019,143.69
2026-04-12T12:12:06.824131,shipping,0.507,595767866,86.63
2026-04-12T12:14:08.824131,shipping,0.453,149225374,95.62
2026-04-12T12:14:12.824131,payment,0.511,537537022,159.85
2026-04-12T12:08:14.824131,shipping,0.136,466643060,114.63
2026-04-12T12:12:36.824131,user,0.216,304350233,132.78
2026-04-12T12:10:05.824131,cart,0.974,198485402,34.21
2026-04-12T12:08:36.824131,payment,0.682,318075688,83.67
2026-04-12T12:11:08.824131,user,0.185,148003640,120.81
2026-04-12T12:11:01.824131,shipping,0.916,252559135,44.76
2026-04-12T12:05:51.824131,user,0.154,685058984,46.14
2026-04-12T12:10:40.824131,catalogue,0.914,304846660,27.62
2026-04-12T12:14:27.824131,shipping,0.422,614451366,37.0
2026-04-12T12:06:27.824131,cart,0.662,452521988,112.77
2026-04-12T12:11:37.824131,catalogue,0.955,299808494,158.91
2026-04-12T12:08:16.824131,shipping,0.975,263337549,46.01
2026-04-12T12:08:37.824131,cart,0.629,202392154,118.76
2026-04-12T12:14:22.824131,payment,0.961,127706819,132.39
2026-04-12T12:13:47.824131,cart,0.725,602956121,128.23
2026-04-12T12:11:15.824131,shipping,0.142,290196793,175.95
2026-04-12T12:11:29.824131,payment,0.997,228732575,104.01
2026-04-12T12:11:57.824131,catalogue,0.191,155038254,131.55
2026-04-12T12:14:09.824131,catalogue,0.697,239286536,126.09
2026-04-12T12:12:31.824131,user,0.905,784745373,198.62
2026-04-12T12:13:24.824131,catalogue,0.79,303674457,116.8
2026-04-12T12:08:46.824131,cart,0.457,489265830,103.2
2026-04-12T12:12:17.824131,payment,0.643,602303851,175.22
2026-04-12T12:12:12.824131,user,0.566,240744336,18.5
2026-04-12T12:08:02.824131,payment,0.281,744307021,35.46
2026-04-12T12:07:28.824131,catalogue,0.916,611325690,154.89
2026-04-12T12:07:04.824131,user,0.726,742169619,102.58
2026-04-12T12:06:28.824131,catalogue,0.328,220474760,172.05
2026-04-12T12:13:02.824131,cart,0.636,765124606,87.85
2026-04-12T12:09:26.824131,shipping,0.858,541786162,17.4
2026-04-12T12:07:28.824131,cart,0.207,396379873,15.61
2026-04-12T12:07:28.824131,cart,0.665,521578347,171.57
2026-04-12T12:11:04.824131,cart,0.563,320696504,29.94
2026-04-12T12:06:51.824131,shipping,0.39,274596012,154.71
2026-04-12T12:11:40.824131,payment,0.566,595594885,174.8
2026-04-12T12:12:05.824131,catalogue,0.63,663871034,30.06
2026-04-12T12:07:27.824131,shipping,0.389,105308284,199.65
2026-04-12T12:09:53.824131,payment,0.794,695465770,51.78
2026-04-12T12:06:58.824131,catalogue,0.611,491912027,74.99
2026-04-12T12:14:41.824131,shipping,0.669,319567196,84.17
2026-04-12T12:08:11.824131,catalogue,0.158,385435324,39.97
2026-04-12T12:13:29.824131,payment,0.932,278376230,102.47
2026-04-12T12:05:59.824131,cart,0.291,559764288,138.22
2026-04-12T12:13:28.824131,cart,0.526,596326148,189.53
2026-04-12T12:07:39.824131,user,0.302,395421546,186.53
2026-04-12T12:11:50.824131,shipping,0.287,762938379,37.02
2026-04-12T12:09:33.824131,user,0.257,356620187,176.1
2026-04-12T12:09:00.824131,shipping,0.3,495006496,139.61
2026-04-12T12:10:12.824131,payment,0.126,365134530,77.98
2026-04-12T12:13:25.824131,catalogue,0.59,729794798,27.02
2026-04-12T12:12:16.824131,cart,0.54,126271082,164.99
2026-04-12T12:06:22.824131,catalogue,0.559,553901882,116.21
2026-04-12T12:12:05.824131,cart,0.264,273893588,124.64
2026-04-12T12:06:37.824131,cart,0.375,326285576,64.35
2026-04-12T12:09:55.824131,catalogue,0.762,711684823,25.68
2026-04-12T12:12:02.824131,shipping,0.739,357647537,110.94
2026-04-12T12:06:56.824131,cart,0.617,193776675,118.12
2026-04-12T12:08:56.824131,payment,0.505,693790564,125.81
2026-04-12T12:07:20.824131,user,0.334,561411302,130.34
2026-04-12T12:10:08.824131,payment,0.633,219933013,54.45
2026-04-12T12:06:21.824131,user,0.422,653279939,107.98
2026-04-12T12:07:47.824131,cart,0.454,303418646,52.23
